28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.677171707 1.848733306 22.300836563
C 9.053169250 0.971093357 23.280033112
H 8.238761902 1.247415900 23.825506210
H 7.444335938 -0.966926157 23.183992386
C 8.403251648 -0.954362571 23.132961273
C 9.565871239 -0.482311577 23.077781677
C 11.720972061 -0.730420649 22.697412491
C 12.710874557 0.148555711 23.163057327
C 13.485815048 0.560848057 23.372951508
C 10.729793549 -0.937626183 22.653656006
N 10.263501167 2.988632917 22.571245193
O 9.508303642 1.324468374 21.172504425
S 13.233035088 -1.519212484 21.836446762
H 8.218873978 -1.810515523 20.741868973
C 7.157993317 -1.590652943 19.243783951
C 6.563378811 -0.550789893 18.790693283
C 5.802165508 0.241774723 18.999181747
C 5.174529552 1.243361592 18.730396271
Cl 3.960805178 2.149479151 19.434055328
C 6.537848473 -3.260025501 20.640089035
C 6.289736748 -4.797766209 22.405267715
H 6.523028851 -5.140776157 23.361593246
H 5.810579777 -5.553354263 21.831068039
N 7.429290771 -2.198605061 20.201171875
H 6.618254662 0.931787848 17.427663803
N 6.723321438 -3.588782787 21.913288116
O 5.786370277 1.379624248 17.618173599
O 5.763107777 -3.735759974 19.867292404
