28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.495924950 1.867641568 22.167579651
C 9.056702614 1.019555926 23.293699265
H 8.173726082 1.239255786 23.870416641
S 7.186258793 -1.035540462 23.442171097
C 8.710609436 -0.910580039 23.247266769
C 9.630105019 -0.223933861 23.287736893
C 10.990136147 -0.553301632 23.036363602
C 12.382244110 0.251731187 23.240724564
N 13.373669624 0.166132823 22.883134842
C 11.844876289 -1.170697093 22.486574173
N 10.190310478 3.159512281 22.302494049
O 9.142913818 1.269083977 21.120471954
S 13.278286934 -1.188271165 21.990333557
H 8.154742241 -1.694335580 20.674070358
C 7.152786732 -1.469189763 19.096618652
C 6.606439590 -0.335292578 18.656686783
S 5.570056438 0.105373628 19.911096573
C 5.071104050 1.332522392 18.951751709
H 4.271179676 2.009323359 19.265136719
C 6.611161232 -3.295283794 20.527828217
C 6.390000343 -4.872003078 22.209472656
H 6.433621407 -5.185060024 23.250476837
H 6.144962788 -5.671951771 21.526565552
N 7.417122364 -2.159156084 20.074440002
N 6.711726189 0.560324550 17.603487015
N 6.744552135 -3.613401413 21.838851929
O 5.759583950 1.464367986 17.799835205
O 5.899337769 -3.848941088 19.718694687
