28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.592396736 1.946955085 22.252380371
C 9.108950615 1.008622289 23.354675293
H 8.215003014 1.252279282 23.907459259
C 7.553616047 -0.967700958 23.211423874
C 8.586496353 -0.789675653 23.195749283
C 9.688630104 -0.153390884 23.279375076
C 11.079939842 -0.385875940 23.038936615
C 12.229371071 0.109273955 23.158157349
N 13.378750801 0.100362323 22.941431046
C 11.921641350 -1.341049194 22.314569473
N 10.288833618 3.056431532 22.491016388
O 9.203083992 1.446483374 21.186805725
S 13.312270164 -1.268189788 22.098003387
H 8.089056969 -1.612338185 20.717462540
C 7.214119434 -1.548994064 18.974283218
C 6.524266243 -0.440310270 18.587585449
O 5.532015800 -0.048894666 19.405725479
C 5.033189297 1.119627953 19.000873566
C 4.125503540 1.802777052 19.553285599
C 6.663074970 -3.263812304 20.515235901
C 6.272850990 -4.694215298 22.289602280
H 6.480538368 -5.068971157 23.275423050
H 5.768722534 -5.417434216 21.690315247
N 7.421442986 -2.100873709 20.081357956
N 6.570895195 0.449279428 17.562280655
N 6.754698753 -3.501383305 21.844158173
O 5.757811546 1.425606012 17.853899002
O 6.026970863 -3.896702766 19.692504883
