28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.610971451 1.936715484 22.200323105
C 9.129858017 1.026016712 23.298650742
H 8.264207840 1.304205894 23.866065979
H 7.770851135 -0.893986464 23.327133179
C 8.759801865 -1.066612005 23.139722824
C 9.734161377 -0.216037005 23.250226974
C 11.103947639 -0.705801606 22.963184357
H 12.857469559 0.583902895 23.639240265
C 12.770253181 -0.095818043 22.937213898
O 11.343409538 -1.737471700 22.503347397
N 10.176937103 3.073901176 22.450925827
O 9.375180244 1.415365934 21.078052521
H 13.265786171 -0.674903989 22.131347656
H 8.015084267 -1.564014792 20.704843521
S 7.517550468 -1.818021178 18.426349640
C 6.547943592 -0.409052819 18.425674438
S 5.530584335 -0.086104631 19.793991089
C 5.073467255 1.312449217 19.007038116
H 4.387234211 2.036592245 19.462413788
C 6.607676506 -3.236665249 20.550195694
C 6.227337837 -4.737732410 22.309946060
H 6.302603722 -5.080605030 23.348186493
H 5.944090843 -5.552560329 21.641031265
N 7.403170586 -2.143455982 20.095752716
N 6.486576557 0.446160704 17.464063644
N 6.625247478 -3.527186632 21.898097992
O 5.631910801 1.480422497 17.814615250
O 5.930825233 -3.851818562 19.746322632
