28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.654155731 1.959183455 22.193969727
C 9.150568962 1.121733904 23.144336700
H 8.272505760 1.356135130 23.791910172
Cl 7.092652798 -0.861558437 23.430183411
C 8.602098465 -0.844533861 22.691879272
C 9.629767418 -0.154716760 23.086774826
C 11.021333694 -0.499495804 22.961400986
C 12.222552299 0.229744747 23.210309982
N 13.338332176 0.170772359 22.978927612
C 11.833697319 -1.351091981 22.423692703
H 10.217254639 2.912231684 22.281711578
H 9.394562721 1.558554888 21.211025238
S 13.300153732 -1.194231033 22.136861801
S 8.557123184 -1.372297168 21.021493912
S 7.313474655 -2.005048752 18.490449905
C 6.582633495 -0.440493852 18.461402893
S 5.433980942 -0.140286967 19.736291885
C 5.101811886 1.302078724 18.942186356
H 4.334619045 1.998497605 19.339538574
C 6.519305706 -3.252308369 20.694509506
C 6.250164986 -4.841786385 22.426319122
H 6.433774948 -5.212747574 23.446384430
H 5.837357521 -5.608836174 21.782518387
N 7.390270233 -2.259911776 20.186807632
N 6.734531879 0.513969958 17.613567352
N 6.614008904 -3.628906250 22.018587112
O 5.843516350 1.524099469 17.842363358
O 5.717931271 -3.760864973 19.928565979
