28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.786912918 1.966041207 22.158443451
C 9.126473427 1.093766809 23.241245270
H 8.221522331 1.393340588 23.765426636
C 7.426986694 -0.970380247 23.444234848
C 8.496946335 -0.762020528 23.292530060
C 9.603083611 -0.134790882 23.243274689
C 10.944993973 -0.478328705 22.961671829
C 12.208066940 0.198523685 23.143758774
C 13.223204613 0.016550872 22.852603912
C 11.799066544 -1.333210468 22.295711517
N 10.481260300 3.047029257 22.369268417
O 9.483828545 1.437510729 21.065248489
S 13.224238396 -1.375436664 22.028989792
H 8.161728859 -1.622053266 20.719581604
C 7.178314686 -1.526829362 19.095798492
C 6.518973827 -0.475897223 18.639827728
S 5.330965519 -0.150652602 19.807279587
C 5.040862560 1.304349065 19.020235062
H 4.260540962 2.033662558 19.366333008
C 6.602147102 -3.249713182 20.562200546
C 6.332014084 -4.818147659 22.249090195
H 6.419557095 -5.144856930 23.289361954
H 6.020843029 -5.608290195 21.578483582
N 7.436555862 -2.119480133 20.129442215
N 6.609157562 0.421535879 17.618743896
N 6.728353024 -3.596417427 21.869733810
O 5.832261086 1.459395170 17.919149399
O 5.895277977 -3.787315845 19.746297836
