28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.617647171 1.918256164 22.191341400
C 9.126488686 1.125883222 23.299667358
H 8.264214516 1.392964959 23.913095474
H 7.595256329 -0.875474811 23.228324890
C 8.589568138 -0.818921268 23.185710907
C 9.633250237 -0.152153090 23.261478424
C 11.077927589 -0.404577136 23.051376343
S 12.204329491 0.625209570 23.709276199
C 13.201824188 -0.072719790 22.864065170
C 11.791974068 -1.162236214 22.385183334
H 10.257332802 2.856604815 22.342071533
O 9.253433228 1.498137593 21.105382919
S 13.219954491 -1.300386667 21.901771545
H 8.138871193 -1.646364927 20.730842590
C 7.238750458 -1.590930462 19.014514923
C 6.625252247 -0.514266074 18.595134735
S 5.423224926 -0.139553592 19.773809433
C 5.054962635 1.212536097 18.863798141
H 4.237203598 1.890712142 19.186527252
C 6.613257885 -3.284053087 20.554178238
C 6.288573265 -4.811410427 22.291013718
H 6.437961102 -5.132069588 23.318246841
H 5.890141487 -5.582164764 21.649885178
N 7.451253414 -2.151654720 20.103549957
N 6.730441570 0.380965471 17.568019867
N 6.725238800 -3.613805532 21.856803894
O 5.845233440 1.346376896 17.776853561
O 5.860568047 -3.777019978 19.752054214
