28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.617466927 2.023029804 22.259162903
C 9.134779930 1.056578517 23.326803207
H 8.266549110 1.308814645 23.896202087
H 7.698463917 -0.959179640 23.174001694
C 8.676172256 -0.789428473 23.134843826
C 9.720910072 -0.155024141 23.226919174
C 11.192209244 -0.468573779 22.963771820
C 12.358746529 0.151111081 23.240900040
N 13.394476891 0.001680402 22.870359421
N 11.691819191 -1.410732985 22.299390793
O 10.126340866 3.113443375 22.523807526
O 9.396109581 1.495561361 21.155597687
S 13.224812508 -1.197921634 21.908607483
H 8.117926598 -1.617678761 20.759403229
C 7.241916180 -1.597516656 19.024456024
C 6.608204842 -0.504672289 18.598260880
S 5.477067947 -0.167208403 19.842798233
C 5.007742882 1.186205626 18.986297607
C 4.211732388 1.888770938 19.351894379
C 6.561466217 -3.189979792 20.569934845
C 6.225750923 -4.737184525 22.288782120
H 6.307106972 -5.076430798 23.305450439
H 5.897260189 -5.506936073 21.598854065
N 7.402613640 -2.095580101 20.146062851
N 6.622557640 0.384609193 17.596765518
N 6.642082691 -3.516908646 21.872318268
O 5.721346378 1.320055723 17.810737610
O 5.850504398 -3.721018791 19.741588593
