28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.594623566 1.937348723 22.167169571
C 9.097193718 1.022007942 23.299304962
H 8.271729469 1.280855298 23.949632645
C 7.520256042 -1.043505907 23.262430191
C 8.579492569 -0.839627743 23.173273087
C 9.663424492 -0.158000872 23.211685181
C 11.090190887 -0.374641299 22.997612000
C 12.215906143 0.263542414 23.270158768
S 13.536116600 0.378269643 23.016487122
C 11.950901031 -1.187222600 22.325992584
N 10.171757698 3.055526733 22.377853394
O 9.324604988 1.374680996 21.068555832
S 13.345005989 -1.240861297 21.949958801
H 8.067945480 -1.678736329 20.743339539
C 7.161592960 -1.601875067 19.043699265
C 6.568478584 -0.491541594 18.553152084
S 5.516756058 -0.161280736 19.760509491
C 5.109174728 1.215571284 18.921842575
Cl 4.056338310 2.252220869 19.597970963
C 6.603147507 -3.314727306 20.574407578
C 6.269030571 -4.805636406 22.304771423
H 6.351679802 -5.134650707 23.322505951
H 5.939970493 -5.591973782 21.624580383
N 7.385078430 -2.174453259 20.121742249
N 6.605788708 0.371366799 17.466762543
N 6.704694271 -3.596809626 21.891048431
O 5.771810055 1.351666689 17.727212906
O 5.921450615 -3.889629364 19.750312805
