28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.516913414 2.027660370 22.191516876
C 9.061124802 1.066629052 23.319185257
H 8.273812294 1.404936790 23.948745728
C 7.485524178 -0.876053154 23.300199509
C 8.487612724 -0.634871304 23.220525742
C 9.671351433 -0.104512133 23.250362396
C 11.055830002 -0.506607473 22.968276978
C 12.252339363 0.117232330 23.287397385
C 13.211076736 0.013280168 22.955623627
N 11.611992836 -1.395933151 22.308071136
N 10.082375526 3.157835484 22.424499512
O 9.239524841 1.517754078 21.082715988
S 13.049539566 -1.276320219 21.946880341
H 8.212919235 -1.653681397 20.737865448
N 7.409835815 -1.684329152 18.893239975
C 6.695127487 -0.521395087 18.641298294
C 5.763150692 0.100650258 19.290678024
C 5.174435616 1.129620433 18.974123001
H 4.338519096 1.754027486 19.407003403
C 6.629172325 -3.189671993 20.624763489
C 6.260010719 -4.773190022 22.335124969
H 6.427407265 -5.173941612 23.306621552
H 5.834671021 -5.517893791 21.671405792
N 7.468277454 -2.130278111 20.161342621
N 6.690479279 0.347873449 17.590053558
N 6.667517185 -3.524576664 21.966634750
O 5.894522190 1.298713803 17.855350494
O 5.929080963 -3.755074263 19.814462662
