28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.606351852 1.736257911 22.121686935
C 9.138815880 0.770467281 23.170949936
C 7.992745876 0.567425072 23.625421524
H 7.259607315 -0.065796316 23.644424438
H 9.060024261 -1.346179605 23.152315140
C 9.703620911 -0.497060299 23.230321884
C 11.091568947 -0.534396231 23.053527832
S 12.155234337 0.665670455 23.732465744
C 13.236047745 0.051639345 22.902990341
C 11.891777992 -1.179887056 22.330217361
N 10.319020271 3.124631643 22.471975327
O 9.344117165 1.290585041 21.052007675
S 13.307622910 -1.108395696 21.857028961
H 8.179931641 -1.627394199 20.699377060
C 7.181312561 -1.444785118 19.168060303
C 6.536323547 -0.325006127 18.646389008
C 5.564391613 0.148948476 19.364313126
C 5.040522575 1.222083211 18.982833862
H 4.220792770 1.819163322 19.405841827
C 6.581395626 -3.219096184 20.552406311
C 6.267864704 -4.814326286 22.266633987
H 6.389801979 -5.142532349 23.300960541
H 5.918367386 -5.573752880 21.609548569
N 7.436361313 -2.057016373 20.088857651
N 6.645533085 0.585713923 17.617998123
N 6.688560963 -3.597632408 21.843301773
O 5.774419308 1.467084765 17.845792770
O 5.862005711 -3.698528767 19.736328125
