28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.633410454 1.881895065 22.262439728
C 9.141171455 1.069015384 23.212486267
H 8.277616501 1.311417580 23.840864182
H 7.626793861 -1.015600204 23.242782593
C 8.553858757 -0.917874634 22.708312988
C 9.613871574 -0.214975208 23.130662918
C 10.996813774 -0.592943072 22.894563675
C 12.070100784 0.007693137 23.006584167
C 13.153806686 -0.028707676 22.761819839
H 11.240094185 -1.493701100 22.412189484
H 10.338406563 2.723600864 22.358837128
H 9.214636803 1.628964186 21.272947311
S 13.553518295 -1.058775902 22.087852478
S 8.556732178 -1.307247996 21.057756424
C 7.184266567 -1.502799630 19.087068558
C 6.557722569 -0.373270452 18.641841888
N 5.567047119 0.000421887 19.478578568
C 5.168906212 1.140929461 19.024396896
H 4.377249718 1.803537130 19.475345612
C 6.579298019 -3.161459684 20.650764465
C 6.265199184 -4.739190102 22.347812653
H 6.393406391 -5.116754532 23.370685577
H 5.876982212 -5.495036125 21.682781219
N 7.379093170 -2.062234163 20.158128738
N 6.694266796 0.506134152 17.611196518
N 6.672631264 -3.544517040 21.971023560
O 5.836422443 1.449316144 17.910976410
O 5.870817184 -3.679951429 19.813274384
