28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.686991692 1.886841536 22.204431534
C 9.066638947 1.013162971 23.266920090
H 8.168788910 1.288124323 23.821313858
H 7.571016312 -1.010523081 23.140350342
C 8.489046097 -0.961749375 22.571096420
C 9.558711052 -0.206532970 23.108758926
C 11.033492088 -0.434295326 23.056406021
N 12.061774254 0.360349357 23.550289154
C 13.019508362 -0.015026895 22.923177719
C 11.712573051 -1.247342706 22.425121307
N 10.459410667 2.913185358 22.453498840
O 9.330138206 1.420327544 21.090143204
S 13.223934174 -1.114270926 21.916917801
C 8.171358109 -1.456225634 21.235614777
C 7.242862225 -1.566223741 19.173055649
C 6.625986099 -0.507053614 18.589649200
C 5.612335205 0.215079531 19.261266708
C 5.122210026 1.214915037 18.887788773
H 4.286856174 1.839707494 19.307756424
C 6.611877918 -3.227073669 20.680341721
C 6.335205078 -4.773828983 22.375354767
H 6.440035820 -5.174928665 23.379482269
H 6.007844925 -5.533903599 21.673269272
N 7.411927223 -2.078211546 20.277170181
N 6.613268852 0.333206356 17.542680740
N 6.711617470 -3.549512863 21.996391296
O 5.871650696 1.327227235 17.744234085
O 5.947082520 -3.737536907 19.821496964
