28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.582120895 1.931847572 22.204196930
C 9.186354637 1.056175351 23.321090698
H 8.323399544 1.282096148 23.952682495
O 7.507876873 -0.827218413 23.336973190
C 8.551397324 -0.847019315 22.770961761
C 9.710650444 -0.161600679 23.176044464
C 11.106165886 -0.508619368 23.005943298
C 12.227738380 0.304099172 23.408750534
C 13.146672249 0.019438449 22.939445496
C 11.762779236 -1.427613735 22.387308121
F 10.380991936 2.950902224 22.365259171
O 9.107542038 1.537180066 21.134000778
S 13.245632172 -1.191668034 21.969064713
S 8.533787727 -1.493128419 21.069356918
C 7.081901550 -1.586632252 19.119388580
C 6.558858395 -0.407269239 18.601131439
C 5.620864868 0.153387532 19.285781860
C 5.109970570 1.233397007 18.976272583
H 4.310996056 1.831813574 19.451864243
C 6.490172386 -3.286329031 20.553691864
C 6.268690586 -4.866109848 22.281785965
H 6.317751408 -5.136763096 23.331768036
H 5.979133129 -5.702226639 21.660903931
N 7.285373688 -2.152546167 20.125125885
N 6.688858509 0.513525307 17.575326920
N 6.647688866 -3.674755812 21.858997345
O 5.880131721 1.445291400 17.886528015
O 5.780641079 -3.771768570 19.724332809
