28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.692287445 1.983781338 22.219484329
C 9.134359360 1.067249537 23.273420334
H 8.190882683 1.299320221 23.781938553
N 7.398803234 -0.863185108 22.987985611
C 8.533849716 -0.745183945 23.042501450
C 9.699656487 -0.150912002 23.220861435
C 11.121033669 -0.354695290 23.048456192
C 12.314922333 0.103150249 23.154214859
O 13.369577408 0.539329112 23.271577835
C 12.130312920 -1.185077906 22.373495102
O 10.406558990 2.999266386 22.471773148
O 9.318393707 1.538777709 21.128803253
S 13.379774094 -1.556332231 21.815559387
H 8.042010307 -1.683383465 20.812261581
C 7.148365974 -1.543754935 19.098758698
C 6.504715919 -0.484079599 18.623088837
S 5.219399929 -0.250754386 19.690368652
C 4.988677502 1.229536176 18.947761536
H 4.228178501 1.919261813 19.302696228
C 6.613311768 -3.336306095 20.543996811
C 6.259367943 -4.797941685 22.344377518
H 6.342891216 -5.068868160 23.368354797
H 5.942960262 -5.632431984 21.739957809
N 7.398023605 -2.170510769 20.138593674
N 6.627784729 0.467588991 17.637535095
N 6.685748100 -3.610688686 21.859489441
O 5.742095947 1.422279000 17.870590210
O 5.960198402 -3.917547941 19.706064224
