28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.792706490 2.024873972 22.235214233
C 9.190587044 1.052350521 23.174253464
N 7.924221992 1.014077663 23.625423431
C 7.619116783 -0.211309984 23.304714203
C 8.639376640 -0.774537444 22.681522369
C 9.792815208 -0.196273252 23.104528427
C 11.225056648 -0.458129853 22.985755920
N 12.159710884 0.401794851 23.473773956
N 13.279815674 0.108829349 22.930530548
N 11.714301109 -1.492315173 22.315361023
H 10.338014603 2.998706102 22.520139694
O 9.574806213 1.592759013 21.101381302
S 13.198607445 -1.191669106 22.076436996
S 8.534296989 -1.558651567 21.129774094
S 7.531760693 -1.860320449 18.616321564
C 6.554980278 -0.452813148 18.524028778
S 5.336503983 -0.241517916 19.724359512
C 5.017634869 1.257665396 18.941123962
Cl 3.802341938 2.221435547 19.451499939
C 6.539005280 -3.364130259 20.591663361
C 6.203258514 -4.906381130 22.390939713
H 6.431171894 -5.203878403 23.415843964
H 5.710497379 -5.658757210 21.798585892
N 7.368036270 -2.284403086 20.195224762
N 6.664772034 0.480513006 17.617095947
N 6.634113312 -3.734148979 21.907262802
O 5.804446697 1.507413268 17.887750626
O 5.812185764 -3.853295565 19.753463745
