28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.332666397 1.091084123 22.624578476
C 10.507563591 1.596973658 23.044071198
H 8.394741058 1.231761813 23.347288132
O 7.302401543 -0.890624940 23.241950989
C 8.288918495 -1.010755658 22.512514114
C 9.567649841 -0.549256384 22.776285172
C 11.815422058 -0.548511267 22.682579041
C 11.885689735 0.744391680 23.057256699
H 12.943392754 1.105122089 23.063684464
N 10.707605362 -1.164522409 22.576349258
Br 10.707473755 3.301683903 22.750421524
O 9.069108963 1.269299626 21.385990143
S 13.254717827 -1.402636647 22.025270462
C 8.127422333 -1.523465157 21.190666199
C 7.238939762 -1.579071403 19.116893768
C 6.574024677 -0.536602676 18.613704681
S 5.403481960 -0.255906731 19.763530731
C 5.021162987 1.114745021 18.940813065
H 4.211840153 1.789582729 19.272478104
C 6.681576252 -3.263545990 20.611381531
C 6.338317394 -4.782136917 22.383899689
H 6.454379559 -5.104024887 23.422601700
H 5.938323975 -5.579043865 21.753580093
N 7.457661629 -2.101741076 20.216815948
N 6.650640488 0.368773818 17.588844299
N 6.789491653 -3.610457420 21.913812637
O 5.729789257 1.298692703 17.840347290
O 5.999735355 -3.791922808 19.756364822
