28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.572015762 1.983017445 22.179954529
C 9.093016624 1.111099362 23.299627304
H 8.230345726 1.367712379 23.902675629
O 7.495360374 -0.880988300 23.398647308
C 8.550042152 -0.852385640 22.810552597
C 9.627207756 -0.119045816 23.187788010
C 10.966926575 -0.460553855 22.995334625
C 12.323123932 0.149522573 23.234994888
N 13.359726906 0.113470584 22.901662827
C 11.808482170 -1.242877126 22.348470688
N 10.400312424 3.022890568 22.328794479
O 9.074134827 1.556641459 21.119823456
S 13.257055283 -1.191411614 21.967763901
S 8.526398659 -1.414995313 21.089370728
C 7.155589581 -1.551555753 19.041986465
C 6.533429146 -0.474399298 18.622890472
S 5.523982525 -0.011933852 19.940336227
C 4.988982201 1.237478137 18.988885880
H 4.170299530 1.939748883 19.285057068
C 6.666015148 -3.327108383 20.527683258
C 6.343963623 -4.861779213 22.293933868
H 6.488131523 -5.173736572 23.315177917
H 5.947330475 -5.646568298 21.678981781
N 7.412544250 -2.170489550 20.052949905
N 6.514161110 0.361462653 17.576190948
N 6.787931919 -3.695285320 21.844869614
O 5.618661404 1.323142767 17.816431046
O 5.958970070 -3.873186350 19.723138809
