28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.711106300 1.810168624 22.263196945
C 9.347168922 0.818462491 23.401376724
C 8.103489876 0.522950649 23.627431870
C 7.838337898 -0.404880375 23.126701355
C 8.180476189 -1.145807028 22.253322601
H 9.889217377 0.041345503 23.882223129
C 11.883050919 -0.752602398 22.712724686
C 12.523475647 0.341802567 23.130170822
H 13.324995995 0.770932794 23.113304138
C 11.146245003 -1.375789046 22.424610138
N 10.441147804 2.992381573 22.431108475
O 9.268413544 1.289263844 21.240465164
S 13.153000832 -1.581379533 22.088546753
C 8.017851830 -1.545837164 21.143077850
C 7.081635475 -1.503069401 19.150995255
C 6.522061348 -0.414483935 18.608469009
C 5.549187183 0.195587203 19.222209930
C 4.963767529 1.248905182 18.902181625
H 4.183902740 1.824122906 19.375862122
C 6.522851467 -3.203051567 20.604522705
C 6.308097839 -4.727360249 22.371271133
H 6.438004017 -5.031165123 23.399663925
H 5.990620613 -5.495703697 21.712087631
N 7.282399178 -2.067153692 20.187673569
N 6.539123535 0.507164121 17.581178665
N 6.649616241 -3.531799316 21.918691635
O 5.691627026 1.378567100 17.803840637
O 5.843267441 -3.743686914 19.797067642
