28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.603106499 1.919803143 22.172655106
C 9.069054604 1.042770863 23.314416885
H 8.176600456 1.348587275 23.855470657
C 7.492914200 -0.855824590 23.181917191
C 8.512005806 -0.719911098 23.185874939
C 9.639574051 -0.147293076 23.292200089
C 11.032136917 -0.532231450 23.021770477
C 12.250959396 0.217653617 23.270189285
C 13.231856346 0.048196957 22.870779037
C 11.833957672 -1.283306599 22.389554977
N 10.258524895 3.061992645 22.320928574
O 9.284505844 1.289637089 21.145042419
S 13.292946815 -1.211314559 21.957485199
H 8.137252808 -1.715082169 20.765501022
C 7.164267540 -1.468505621 19.133897781
C 6.521139145 -0.355680227 18.656639099
N 5.519244194 0.019362994 19.446170807
C 5.130466461 1.152157187 18.979335785
H 4.358124733 1.790275097 19.422338486
C 6.618029118 -3.264494181 20.551795959
C 6.316979408 -4.799951077 22.326559067
H 6.447827816 -5.106216431 23.343547821
H 5.898607254 -5.573895454 21.709369659
N 7.435413837 -2.140194416 20.122856140
N 6.677934647 0.505430520 17.576038361
N 6.782661915 -3.618613005 21.857402802
O 5.797852516 1.439125180 17.855508804
O 5.910199642 -3.824592590 19.748727798
