28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.619857788 1.915389061 22.207359314
C 9.109881401 1.084997296 23.370300293
H 8.247857094 1.353926182 23.977336884
O 7.427170277 -0.904532433 23.198295593
C 8.520109177 -0.808132529 23.162479401
C 9.667446136 -0.165972203 23.261768341
C 11.083233833 -0.427464277 22.999595642
S 12.219160080 0.588320315 23.684986115
C 13.272653580 -0.086238123 22.868202209
S 11.495837212 -1.584634304 22.001220703
N 10.348417282 3.030010700 22.258321762
O 9.201034546 1.292737246 21.191995621
S 13.515007019 -1.174318075 21.908525467
H 8.064994812 -1.564022660 20.778303146
N 7.487581253 -1.637521863 18.830493927
C 6.729969025 -0.548520803 18.586534500
S 5.585711479 -0.205267504 19.816476822
C 5.130644798 1.175542116 18.967222214
S 3.920336723 2.251019001 19.588188171
C 6.614579201 -3.192620754 20.520257950
C 6.284055710 -4.768378258 22.290737152
H 6.352820873 -5.098124504 23.332195282
H 5.926288605 -5.553318024 21.631113052
N 7.448781013 -2.114555597 20.099878311
N 6.724712849 0.376300275 17.555633545
N 6.754486084 -3.607357502 21.857366562
O 5.807706833 1.318341732 17.777940750
O 5.833805561 -3.727719307 19.751245499
