28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.578385353 2.005162716 22.258573532
C 9.220191956 1.069048047 23.339633942
H 8.403983116 1.279696703 24.003801346
O 7.522385120 -0.851420999 23.327960968
C 8.544464111 -0.868572295 22.731348038
C 9.742861748 -0.192592442 23.152114868
C 10.966682434 -0.711633384 22.939142227
C 12.312861443 -0.245532662 22.936962128
C 13.170222282 0.279282838 23.048585892
H 11.116663933 -1.646611571 22.519443512
N 10.117905617 3.183795452 22.415870667
O 9.254751205 1.429547548 21.187349319
S 13.412595749 -0.887034595 22.273900986
S 8.615984917 -1.433206677 21.036605835
C 7.126188278 -1.589604139 19.080238342
C 6.535970688 -0.417074800 18.574810028
C 5.593019009 0.092655346 19.291465759
C 5.072776794 1.149614215 18.917072296
H 4.237133503 1.718946338 19.355648041
C 6.584300041 -3.229054451 20.575010300
C 6.349065304 -4.754230499 22.357681274
H 6.544574261 -5.077068806 23.363279343
H 6.010544300 -5.542510986 21.726585388
N 7.376601219 -2.116994381 20.094285965
N 6.624229908 0.452642173 17.523427963
N 6.622645855 -3.493492842 21.909072876
O 5.800203323 1.416862130 17.794431686
O 5.936949253 -3.802730322 19.739669800
