28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.616587639 1.953373909 22.268859863
C 9.173383713 1.063937664 23.327541351
H 8.368778229 1.329435229 23.988405228
H 7.663349628 -0.930238962 23.278648376
C 8.600373268 -0.908195615 22.751836777
C 9.649394035 -0.189853564 23.146650314
C 11.018509865 -0.620989084 22.828409195
C 12.155699730 -0.122050837 22.967611313
C 13.143472672 -0.162509531 22.611793518
H 11.194765091 -1.467207789 22.242595673
N 10.136034012 3.020074129 22.507707596
O 9.424745560 1.520801663 21.135261536
S 13.577779770 -1.087720394 21.697885513
S 8.727262497 -1.467339396 21.159366608
C 7.176301003 -1.397357345 19.177864075
C 6.522605419 -0.372140527 18.684036255
S 5.271748543 -0.137973770 19.804788589
C 4.986732483 1.270662785 18.964246750
H 4.236330032 1.960479736 19.308698654
C 6.582736015 -3.192776442 20.622804642
C 6.359188557 -4.793227673 22.375045776
H 6.543378830 -5.116008759 23.380678177
H 5.958497047 -5.561578751 21.771142960
C 7.438245773 -2.054653168 20.200992584
N 6.620963097 0.497627735 17.652126312
N 6.739092350 -3.596694469 21.921260834
O 5.708782673 1.447581291 17.873666763
O 5.799406052 -3.667573214 19.824035645
