28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.653762817 1.977833867 22.246263504
C 9.096507072 1.110557675 23.325935364
H 8.235591888 1.392408967 23.900615692
H 7.607663155 -0.885050714 23.290031433
C 8.525927544 -0.830364466 22.753427505
C 9.569975853 -0.125924274 23.181732178
C 10.966379166 -0.405338794 23.039316177
C 12.274505615 0.157822952 23.204830170
N 13.384703636 0.148400828 22.927833557
C 11.853128433 -1.302423716 22.427804947
N 10.321381569 3.026910067 22.444873810
O 9.308277130 1.477524400 21.152555466
S 13.258272171 -1.217047095 22.022890091
S 8.444763184 -1.342032075 21.064752579
C 7.149656296 -1.627539277 19.125698090
C 6.544129848 -0.510978460 18.600374222
C 5.584095001 0.137621507 19.260858536
C 5.079846859 1.193656683 18.918226242
H 4.296013832 1.821514010 19.361051559
C 6.567684174 -3.333675623 20.583232880
C 6.220168591 -4.825136662 22.353635788
H 6.277338028 -5.102654457 23.395811081
H 5.909965515 -5.644721031 21.740083694
N 7.327224731 -2.176672697 20.159526825
N 6.569148540 0.346963942 17.561285019
N 6.635400295 -3.660517693 21.901575089
O 5.794391155 1.306244612 17.802259445
O 5.938237190 -3.889498949 19.727499008
