28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.585416794 1.968838573 22.259567261
C 9.112312317 1.095291257 23.230772018
H 8.231451035 1.293594003 23.837179184
C 7.580102921 -0.992199123 22.948890686
C 8.620993614 -0.797615111 23.007198334
C 9.710770607 -0.153117180 23.199096680
C 11.162899017 -0.361950368 23.049856186
N 12.156282425 0.448381186 23.420976639
N 13.297030449 0.247707725 23.007926941
C 11.847784996 -1.137018442 22.440372467
H 10.183075905 2.905801535 22.391698837
H 9.279088974 1.618146300 21.258058548
S 13.320641518 -1.044428468 22.042158127
H 8.016529083 -1.641125679 20.771444321
N 7.280104637 -1.684498668 18.875085831
C 6.537031174 -0.519687116 18.648496628
N 5.657463551 -0.014616809 19.534845352
C 5.182853222 1.074957967 19.023895264
H 4.393639088 1.701136351 19.459774017
C 6.542447090 -3.264910936 20.557880402
C 6.270230293 -4.832603931 22.305345535
H 6.362838745 -5.142981052 23.331861496
H 5.932446957 -5.634489536 21.679267883
N 7.353764057 -2.150181532 20.160257339
N 6.573119164 0.308828562 17.565078735
N 6.659506321 -3.629175663 21.862577438
O 5.757761002 1.333377957 17.846769333
O 5.786556244 -3.777576685 19.757633209
