28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.581928253 1.973860741 22.288520813
C 9.130470276 1.118970156 23.171131134
H 8.281096458 1.279550076 23.904569626
O 7.492431164 -1.031591415 23.236980438
C 8.550096512 -0.915814757 22.697849274
C 9.651889801 -0.168569982 23.117845535
C 11.087506294 -0.385085613 23.015266418
N 12.099611282 0.398789674 23.485301971
C 13.075303078 -0.013238144 22.893856049
C 11.790110588 -1.206230760 22.365434647
H 10.103341103 2.937899828 22.442762375
O 9.301714897 1.512185454 21.304550171
S 13.311995506 -1.182888627 21.991792679
S 8.604736328 -1.473491311 20.998693466
N 7.293545723 -1.663988113 18.805576324
C 6.622226238 -0.556713045 18.600875854
S 5.505362511 -0.136364549 19.863592148
C 5.080469608 1.176396966 18.929088593
Cl 3.907233477 2.208117485 19.408361435
C 6.656529427 -3.269921303 20.561668396
C 6.311685085 -4.797912598 22.327678680
H 6.443391323 -5.146602631 23.356012344
H 5.902511597 -5.535026073 21.646921158
N 7.427968025 -2.148034811 20.116077423
N 6.642359734 0.333939552 17.553108215
N 6.770165920 -3.614015818 21.883441925
O 5.795592308 1.335216880 17.777816772
O 5.972868919 -3.811551809 19.729204178
