28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.660431862 1.848435640 22.120376587
C 9.093647003 1.099345684 23.303256989
H 8.253817558 1.442219138 23.862087250
H 7.649898529 -0.863999963 23.365192413
C 8.646958351 -0.780076504 23.294052124
C 9.647725105 -0.156954646 23.333189011
C 11.039788246 -0.562930286 23.019342422
C 12.194972038 0.078308165 23.401805878
C 13.165719986 -0.118872903 22.957384109
C 11.641814232 -1.513932467 22.245418549
N 10.370775223 2.901446342 22.269094467
O 9.305801392 1.261237502 21.055339813
S 13.260132790 -1.246387482 21.936857224
C 8.269012451 -1.532298803 20.744419098
C 7.118986130 -1.508306146 18.996351242
C 6.601128578 -0.359058946 18.629329681
S 5.600552082 0.110702455 19.944681168
C 5.044210434 1.331899881 18.964794159
H 4.230299950 2.014277458 19.230510712
C 6.600393295 -3.293333292 20.524330139
C 6.282818794 -4.759634495 22.276361465
H 6.436232090 -5.023488522 23.308511734
H 5.841510296 -5.511862278 21.659347534
N 7.370480537 -2.129165649 20.049022675
N 6.672726631 0.496974528 17.610036850
N 6.767097950 -3.597008228 21.819995880
O 5.739043713 1.420243740 17.830535889
O 5.888164520 -3.829895020 19.722341537
