28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.704102516 1.984884858 22.207187653
C 9.181471825 1.040685058 23.154724121
S 7.606265068 1.027045250 23.743734360
N 7.574536800 -0.585519195 23.435977936
N 8.743936539 -1.082442641 23.122343063
C 9.717803001 -0.217165142 23.231277466
C 11.119317055 -0.502924383 23.019693375
C 12.260578156 0.270842820 23.215126038
C 13.273856163 0.081189752 22.869110107
N 11.704687119 -1.432834744 22.416988373
N 10.324713707 2.962935448 22.373832703
O 9.341955185 1.585470080 21.190671921
S 13.223228455 -1.173849702 22.001541138
H 8.205636978 -1.674714446 20.747215271
S 7.374240398 -1.867500663 18.529123306
C 6.536057472 -0.356320649 18.479072571
S 5.473731518 -0.060192272 19.747690201
C 5.018440723 1.318668127 18.949226379
H 4.255593300 1.995372057 19.331312180
C 6.606321335 -3.207618713 20.660297394
C 6.374469280 -4.785893917 22.417987823
H 6.594063282 -5.162418365 23.415279388
H 5.933259487 -5.548814297 21.798717499
N 7.469275475 -2.156060934 20.215335846
N 6.573666096 0.532837272 17.523262024
N 6.769051552 -3.559845924 21.961235046
O 5.649983883 1.508656144 17.805734634
O 5.783895969 -3.716583490 19.910280228
