28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.697707176 1.911583543 22.202150345
C 9.094431877 0.998144448 23.321680069
H 8.298227310 1.374274373 23.915576935
C 7.528060436 -0.879169166 23.126806259
C 8.553916931 -0.663389504 23.152479172
C 9.690965652 -0.195875958 23.232963562
C 11.091110229 -0.539619386 22.925539017
C 12.237179756 0.263016254 23.149406433
C 13.215826035 0.028810587 22.819992065
C 11.716612816 -1.432125688 22.336410522
N 10.384644508 2.946899891 22.436738968
O 9.371622086 1.416810155 21.092662811
S 13.204421997 -1.318500280 21.968372345
H 8.142357826 -1.630173445 20.714681625
C 7.147279739 -1.529652238 19.106235504
C 6.523643017 -0.455104470 18.636867523
S 5.290239811 -0.116376571 19.762268066
C 5.061390400 1.319103122 18.968875885
H 4.382539272 2.077383995 19.316715240
C 6.593782902 -3.227837086 20.589395523
C 6.332932949 -4.826366901 22.324184418
H 6.454110622 -5.103528500 23.351320267
H 5.961137295 -5.614718914 21.711851120
N 7.417018890 -2.127195597 20.138410568
N 6.636562347 0.418864220 17.626949310
N 6.793897152 -3.634060621 21.857107162
O 5.793335438 1.432605028 17.856126785
O 5.779183865 -3.675916910 19.832210541
