28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.613922119 1.816288829 22.177104950
C 9.102560043 0.807620585 23.231815338
C 7.913687706 0.825064003 23.687128067
H 7.341131210 0.028500566 23.511743546
H 9.079792976 -1.283346057 23.113784790
C 9.689862251 -0.418061882 23.236343384
C 11.127230644 -0.442829698 23.094375610
S 12.015629768 0.722096801 23.718439102
S 13.668196678 0.324010223 22.895336151
C 11.938930511 -1.192722440 22.423734665
N 10.327597618 2.895502806 22.363477707
O 9.191996574 1.358134627 21.110456467
S 13.330516815 -1.333606720 21.974033356
H 8.044629097 -1.659205198 20.718015671
C 7.142665863 -1.590015888 19.069911957
C 6.585223198 -0.446719438 18.564350128
C 5.622750759 0.246085405 19.286737442
C 5.062072754 1.230435967 18.994274139
H 4.258692741 1.833430171 19.456613541
C 6.538141727 -3.271577597 20.532068253
C 6.259210110 -4.807921410 22.282594681
H 6.449401379 -5.120947838 23.290382385
H 5.834248066 -5.567992687 21.664844513
N 7.341943264 -2.140574455 20.111362457
N 6.611123562 0.465516001 17.572319031
N 6.642883301 -3.600284815 21.828807831
O 5.786347389 1.375923157 17.862695694
O 5.873754025 -3.834918499 19.701210022
