28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.608205795 1.795613527 22.058954239
C 9.092953682 1.060511470 23.199270248
H 8.265287399 1.373325348 23.827470779
C 7.552490234 -0.886127234 23.176092148
C 8.575021744 -0.707172632 23.150182724
C 9.744757652 -0.201800287 23.210374832
C 11.073738098 -0.424101323 22.997291565
C 12.373229027 0.194082811 23.110744476
N 13.392334938 0.105391756 22.800264359
C 11.879154205 -1.323852062 22.341024399
Cl 10.554699898 3.210711479 22.253742218
O 9.316697121 1.337853312 20.999338150
S 13.292813301 -1.280920625 22.002878189
H 8.036123276 -1.586541057 20.777961731
C 7.144773006 -1.513135076 19.099033356
C 6.539681435 -0.431904137 18.689332962
S 5.364436150 -0.167551711 19.865095139
C 4.947295666 1.219541430 19.025640488
H 4.149156570 1.889624357 19.341283798
C 6.580555916 -3.253132343 20.592317581
C 6.290317059 -4.805805206 22.361305237
H 6.460279465 -5.153396130 23.381217957
H 5.891283989 -5.606687069 21.751434326
N 7.383935928 -2.129865646 20.155660629
N 6.639266014 0.528439462 17.710395813
N 6.628731728 -3.580346107 21.909597397
O 5.684144497 1.395267844 17.933977127
O 5.932775021 -3.840139151 19.752086639
