28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.672533035 1.954426408 22.243162155
C 9.111568451 1.090370536 23.334972382
H 8.285720825 1.374058008 23.956621170
H 7.517677307 -0.882689774 23.319150925
C 8.444014549 -0.843357384 22.764375687
C 9.529117584 -0.170466051 23.164974213
C 10.959778786 -0.547211766 22.931571960
C 12.078497887 0.202744693 23.238769531
C 13.117756844 -0.072871178 22.853433609
N 11.564509392 -1.457568645 22.298490524
N 10.553851128 2.994762659 22.451295853
O 9.191101074 1.527997017 21.157972336
S 13.099430084 -1.329607368 21.981369019
S 8.397731781 -1.290484667 21.083042145
C 7.183042049 -1.563012004 19.093772888
C 6.597163677 -0.408640683 18.639806747
C 5.591686726 0.152509630 19.247604370
C 5.087739944 1.245443344 18.942575455
H 4.292756081 1.841681242 19.378971100
C 6.589079857 -3.276911974 20.598314285
C 6.394072533 -4.867089272 22.344123840
H 6.534894466 -5.230804443 23.359153748
H 5.992228031 -5.633028030 21.718770981
N 7.337780476 -2.139893293 20.116031647
N 6.736701012 0.553941905 17.661672592
N 6.820472717 -3.668668747 21.897478104
O 5.869030476 1.440998793 17.877761841
O 5.844203472 -3.778742552 19.818733215
