28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.652564049 1.996912003 22.211589813
C 9.145007133 1.092821956 23.334640503
H 8.272567749 1.362605333 23.913110733
C 7.634859562 -0.922078311 23.169172287
C 8.590893745 -0.724235952 23.166173935
C 9.731196404 -0.092745677 23.278776169
C 11.200983047 -0.423199117 23.001543045
C 12.230984688 0.311502397 23.372411728
C 13.147612572 -0.059817895 22.881229401
N 11.574269295 -1.427345037 22.284704208
N 10.370525360 3.084408760 22.382801056
O 9.264981270 1.452135682 21.153470993
S 13.132868767 -1.304168940 21.949876785
H 8.159568787 -1.623615623 20.739282608
N 7.353154659 -1.613797069 18.887674332
C 6.610636234 -0.495345175 18.628786087
S 5.437353611 -0.108647935 19.837652206
C 5.025150299 1.222747564 18.962732315
H 4.205470562 1.894517422 19.262548447
C 6.621661186 -3.225764513 20.548000336
C 6.299492836 -4.808697701 22.289463043
H 6.438491344 -5.132232189 23.319339752
H 5.852187157 -5.575562477 21.688018799
N 7.451639175 -2.117003918 20.147823334
N 6.610339642 0.399108976 17.616039276
N 6.770471573 -3.632669926 21.834480286
O 5.764475822 1.419558287 17.872453690
O 5.844737530 -3.731505871 19.740179062
