28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.672974586 1.958493471 22.173814774
C 9.096526146 1.070246935 23.259168625
H 8.215678215 1.300651431 23.830322266
O 7.443666458 -1.034939885 23.307256699
C 8.487702370 -0.972660840 22.741445541
C 9.590023994 -0.196451962 23.149301529
C 11.004499435 -0.406064451 23.003185272
S 12.153495789 0.713047802 23.601255417
C 13.203413010 -0.006502822 22.783170700
C 11.774048805 -1.141112566 22.399747849
O 10.326217651 2.982468128 22.414419174
O 9.367492676 1.492497802 21.057815552
S 13.277892113 -1.251057506 21.921638489
S 8.582251549 -1.484880567 21.020401001
C 7.095240593 -1.622289658 19.136953354
C 6.540456295 -0.452245384 18.621683121
C 5.562887669 0.190482169 19.296630859
C 5.080164433 1.248596311 18.996889114
H 4.289325237 1.880799294 19.462863922
C 6.540762901 -3.324145794 20.604022980
C 6.341581821 -4.940492630 22.324926376
H 6.551021099 -5.266650677 23.319887161
H 5.920466900 -5.718716621 21.713283539
N 7.333920002 -2.195923090 20.133777618
N 6.618703842 0.490900457 17.633291245
N 6.711591244 -3.711431742 21.886127472
O 5.823503971 1.425133824 17.886842728
O 5.788631439 -3.809865475 19.793844223
