28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.678931236 1.942369223 22.195760727
C 9.111209869 1.127140045 23.318597794
H 8.250741005 1.411702514 23.890134811
C 7.614839554 -0.788774967 23.274513245
C 8.622267723 -0.813534796 23.150199890
C 9.620823860 -0.119919963 23.265619278
C 10.985915184 -0.425932229 23.019777298
C 12.266251564 0.308919460 23.104806900
N 13.362811089 0.234205782 22.891485214
C 11.835261345 -1.249764562 22.468734741
N 10.430422783 2.994975090 22.300130844
O 9.247139931 1.428540111 21.139593124
S 13.262156487 -1.217327714 22.156064987
H 7.970793247 -1.552814245 20.827537537
C 7.276087284 -1.640852094 19.028276443
C 6.596085548 -0.521531522 18.653291702
C 5.601712227 0.052341592 19.339670181
C 5.018051624 1.066532373 18.975595474
H 4.143099308 1.659003019 19.398698807
C 6.572847843 -3.258959055 20.560218811
C 6.259355068 -4.831851006 22.300735474
H 6.414240360 -5.173611164 23.319528580
H 5.884986877 -5.628113270 21.672090530
N 7.394168854 -2.102099657 20.151844025
N 6.641616344 0.430363715 17.639543533
N 6.604404926 -3.600384712 21.881301880
O 5.771173477 1.301242352 17.850088120
O 5.956747532 -3.813980103 19.700132370
