28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.574748039 1.906588197 22.139755249
C 9.103653908 0.908694863 23.100772858
N 7.843373299 0.765401423 23.433525085
C 7.658475399 -0.470774740 23.462928772
C 8.783304214 -1.049189448 23.278520584
C 9.791591644 -0.277302176 23.227790833
C 11.104116440 -0.436772197 23.027160645
C 12.400708199 0.183448225 23.221858978
N 13.449736595 0.119708851 22.988191605
C 11.939538002 -1.270243764 22.373573303
H 10.280268669 2.779300928 22.389091492
O 9.104800224 1.641539574 21.057239532
S 13.320796967 -1.187132835 22.021135330
H 8.088135719 -1.609518051 20.769403458
C 7.158291817 -1.562430739 19.172727585
C 6.589061737 -0.402279824 18.646596909
C 5.568108082 0.178671286 19.248600006
C 5.026584625 1.207847834 18.937337875
H 4.197560787 1.787784338 19.358032227
C 6.530937195 -3.220782280 20.632349014
C 6.250486851 -4.744241238 22.370750427
H 6.355770111 -5.045765400 23.386554718
H 5.943927288 -5.540073872 21.728570938
N 7.356328964 -2.102939606 20.186346054
N 6.684042454 0.535085142 17.679050446
N 6.635183811 -3.542953968 21.941637039
O 5.822640896 1.412077904 17.876132965
O 5.831972122 -3.745863914 19.818336487
