28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.662626266 1.854336739 22.214326859
C 9.119966507 0.763655365 23.174610138
C 7.927917004 0.455545574 23.477483749
C 7.190183640 -0.156076416 23.498237610
H 9.189919472 -1.297651649 23.203966141
C 9.778595924 -0.420398593 23.228214264
C 11.176516533 -0.434580982 23.015033722
N 12.176671982 0.560812593 23.371231079
C 13.126697540 0.102003552 22.780227661
C 11.897989273 -1.187193394 22.303926468
N 10.282747269 2.879029989 22.575302124
O 9.304516792 1.476448178 21.096548080
S 13.296046257 -1.131238699 21.829643250
H 8.097872734 -1.571712971 20.783027649
C 7.221709728 -1.455810785 19.089094162
C 6.579964638 -0.399673879 18.611722946
S 5.338910103 -0.197335541 19.718503952
C 5.015522957 1.258592606 18.963239670
H 4.241883278 1.930315495 19.304391861
C 6.612133503 -3.190364599 20.571865082
C 6.277039051 -4.723631382 22.317174911
H 6.523956299 -5.078421593 23.314947128
H 5.787317276 -5.476919174 21.730709076
N 7.428102970 -2.060562134 20.139533997
N 6.696952343 0.514591396 17.622209549
N 6.714551926 -3.548631668 21.867706299
O 5.843675137 1.460622907 17.919900894
O 5.884158134 -3.707864285 19.751197815
