28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.677525520 1.919308066 22.202156067
C 9.099486351 0.958129942 23.223300934
C 7.904673100 0.738080025 23.572460175
N 7.624842644 -0.499410599 23.325340271
N 8.696980476 -1.164793968 23.120023727
C 9.732208252 -0.337235063 23.271934509
C 11.087910652 -0.534147680 23.130933762
S 12.141202927 0.731618762 23.547037125
C 13.245446205 -0.078895815 22.753499985
H 11.445634842 -1.452243686 22.652902603
N 10.324020386 3.073324680 22.477600098
O 9.382813454 1.392450690 21.105463028
S 13.657690048 -1.127138615 21.845573425
H 8.119990349 -1.646570444 20.688835144
C 7.206276417 -1.619678855 19.021482468
C 6.623009205 -0.456172615 18.533668518
C 5.747281075 0.181135997 19.274063110
C 5.123010635 1.187002778 18.934129715
H 4.320201874 1.761500716 19.442686081
C 6.519763947 -3.155261278 20.632091522
C 6.281088829 -4.700916767 22.392116547
H 6.354145527 -4.984501839 23.415290833
H 5.988322735 -5.507063389 21.726724625
N 7.368421078 -2.099653482 20.094470978
N 6.608262062 0.460032284 17.503194809
N 6.674621105 -3.470547676 21.964210510
O 5.734010696 1.324004531 17.727327347
O 5.705303669 -3.674471617 19.895446777
