28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.638895035 1.928585768 22.338838577
C 9.052972794 1.092002273 22.981077194
H 8.259517670 1.270256519 23.817392349
C 7.442249775 -0.801268935 23.033899307
C 8.428095818 -0.917117476 22.595581055
C 9.674345016 -0.223374724 23.150606155
C 11.005686760 -0.468483418 22.956193924
C 12.220146179 0.296283454 23.123826981
C 13.291534424 0.167027697 22.792909622
C 11.753649712 -1.281799793 22.417642593
N 10.361147881 2.942143679 22.426338196
O 9.097106934 1.259845614 21.471105576
S 13.251372337 -1.151659846 22.024051666
C 8.010699272 -1.531065702 21.350706100
S 7.587731361 -1.817108512 18.739536285
C 6.605068684 -0.388659984 18.546844482
C 5.702952862 0.076115973 19.193761826
C 5.074475765 1.209169149 19.001066208
H 4.262269497 1.736904383 19.518390656
C 6.582591057 -3.218310833 20.693138123
C 6.289480209 -4.823552608 22.396202087
H 6.371177197 -5.146953106 23.409233093
H 6.021408081 -5.639827728 21.741960526
N 7.455188751 -2.113439560 20.369852066
N 6.649831772 0.566345274 17.628931046
N 6.618652821 -3.589438915 21.997615814
O 5.795899391 1.495514393 17.922513962
O 5.889993191 -3.710246325 19.834747314
