28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.507571220 1.918923616 22.189439774
C 9.137469292 0.766813338 23.182119370
C 7.925681114 0.576897264 23.565288544
H 7.230227947 -0.061908044 23.550933838
H 9.207869530 -1.287234068 23.185159683
C 9.736555099 -0.392188162 23.271913528
C 11.022282600 -0.454698801 23.144762039
C 12.371847153 0.255586922 23.367286682
C 13.360900879 0.181697547 23.012796402
C 11.950801849 -1.277913809 22.443096161
N 10.303266525 3.002749205 22.486318588
O 8.955656052 1.598487854 21.142024994
S 13.325259209 -1.112102628 22.058443069
H 8.064723969 -1.582238555 20.644580841
C 7.174240589 -1.589408278 18.991378784
C 6.565066814 -0.399600774 18.578992844
C 5.680822849 0.191749766 19.347251892
C 5.081215382 1.216233015 18.970666885
H 4.268598080 1.785731316 19.410625458
C 6.607198238 -3.230863094 20.570686340
C 6.269806862 -4.747851849 22.298666000
H 6.410721302 -5.074580193 23.322956085
H 5.845046520 -5.492744923 21.661304474
N 7.383289337 -2.108515739 20.038270950
N 6.614642143 0.507124424 17.567281723
N 6.742991447 -3.571523428 21.885129929
O 5.743684292 1.401931167 17.809839249
O 5.906705379 -3.802668571 19.776756287
