28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.603731155 2.000114441 22.248701096
C 9.099094391 1.162821531 23.210285187
H 8.224919319 1.374358416 23.807289124
O 7.546626568 -1.040740728 23.351312637
C 8.530608177 -0.915331125 22.774770737
C 9.624753952 -0.109217286 23.138923645
C 10.978768349 -0.474826127 22.914413452
C 12.228401184 0.227782905 23.227870941
C 13.162662506 -0.022640381 22.926361084
N 11.621005058 -1.381192923 22.342208862
H 10.101582527 2.981806278 22.400442123
H 9.456417084 1.609986663 21.233489990
S 13.120494843 -1.264639020 21.993104935
S 8.614229202 -1.501144648 21.067724228
C 7.187425613 -1.608307004 19.090112686
C 6.546764851 -0.447490394 18.633810043
C 5.595326900 0.080009662 19.343229294
C 5.120736122 1.175605774 19.004081726
H 4.373064041 1.846828461 19.479045868
C 6.527830601 -3.253434181 20.613166809
C 6.343351364 -4.816751480 22.340812683
H 6.526728630 -5.142899036 23.354406357
H 5.968151569 -5.591872215 21.706560135
N 7.391734600 -2.157820463 20.098709106
N 6.662951469 0.437954724 17.614238739
N 6.673400402 -3.606429815 21.904170990
O 5.782853127 1.360349417 17.846055984
O 5.780527115 -3.704996109 19.808662415
