28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.627743721 1.873571515 22.189975739
C 9.121226311 0.699741542 23.126644135
C 7.924376011 0.344788104 23.438032150
C 7.160833359 -0.228088051 23.507778168
H 9.296878815 -1.370708227 23.329004288
C 9.795494080 -0.430689067 23.279178619
C 11.243373871 -0.397468597 23.071550369
N 12.248482704 0.413878411 23.426992416
N 13.344826698 0.304586947 22.942993164
C 11.993377686 -1.107541561 22.342332840
N 10.275938988 2.901417255 22.495777130
O 9.250830650 1.532965183 21.076021194
S 13.372439384 -0.963994086 21.890434265
H 8.127455711 -1.743759155 20.736465454
C 7.131310463 -1.512524843 19.156391144
C 6.521102428 -0.401296556 18.619281769
C 5.600460052 0.253153861 19.347991943
C 5.009706020 1.258019209 19.009277344
H 4.210658550 1.841285586 19.468969345
C 6.504332542 -3.225929022 20.539278030
C 6.291326046 -4.738655090 22.308494568
H 6.607102871 -5.061754227 23.295780182
H 5.827277660 -5.499096870 21.755672455
N 7.355835438 -2.118213892 20.129314423
N 6.472848892 0.454005659 17.552032471
N 6.591414452 -3.500394821 21.838224411
O 5.699542046 1.375645041 17.860399246
O 5.787946701 -3.735057831 19.739679337
