28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.656480789 1.984561563 22.292425156
C 9.169144630 1.060723424 23.197647095
H 8.286939621 1.257766604 23.871566772
O 7.401264191 -0.986178279 23.361335754
C 8.425316811 -0.949309468 22.705518723
C 9.567574501 -0.208877474 23.048332214
C 10.888795853 -0.418646395 22.899072647
C 12.239234924 0.164382786 23.110404968
N 13.355380058 0.076096289 22.907726288
C 11.839754105 -1.183373094 22.246583939
H 10.257579803 2.922481537 22.493667603
H 9.388239861 1.671636701 21.261226654
S 13.235531807 -1.182510018 21.852794647
C 8.171607018 -1.537484050 21.266387939
C 7.275569916 -1.578012347 19.187183380
C 6.631355762 -0.460074663 18.640304565
C 5.672668457 0.132079303 19.280364990
C 5.067699909 1.129329205 18.934513092
H 4.205723763 1.752846360 19.425085068
C 6.605632305 -3.225786209 20.662364960
C 6.265466213 -4.808104992 22.368352890
H 6.334764957 -5.148901939 23.392568588
H 5.996330261 -5.628756046 21.681884766
N 7.444386005 -2.066099882 20.284631729
N 6.662323475 0.448311180 17.589437485
N 6.616002560 -3.583547592 21.980234146
O 5.768131733 1.306573272 17.757383347
O 5.965243816 -3.723239899 19.774971008
