28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.548253059 2.025628328 22.218664169
C 9.046331406 1.009390712 23.294097900
H 8.211190224 1.336582780 23.844762802
H 7.723634243 -0.980045378 23.062599182
C 8.673442841 -0.596328676 23.120759964
C 9.735782623 -0.208630964 23.222850800
C 11.156876564 -0.497047991 22.951250076
C 12.260001183 0.245379269 23.166610718
C 13.279269218 0.105581760 22.829833984
N 11.710488319 -1.404587150 22.297763824
N 10.187427521 3.064654589 22.548028946
O 9.198805809 1.582332373 21.097106934
S 13.243600845 -1.257758975 22.008203506
H 8.141652107 -1.709754467 20.748775482
C 7.175549030 -1.592435718 19.090021133
C 6.569314480 -0.513735175 18.654258728
S 5.521214962 -0.125517219 19.900598526
C 5.081271648 1.249350667 19.015497208
H 4.334584713 1.945478797 19.387912750
C 6.559072495 -3.278113365 20.547924042
C 6.277725220 -4.755478859 22.303014755
H 6.485078812 -5.075686932 23.305015564
H 5.907043934 -5.574322224 21.692333221
N 7.427762985 -2.184016943 20.143358231
N 6.636838436 0.412402421 17.613100052
N 6.603384495 -3.526091099 21.871421814
O 5.795150757 1.361672282 17.837123871
O 5.903392315 -3.841018200 19.701087952
