28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.611619949 1.907500029 22.186216354
C 9.108794212 1.056709409 23.322860718
H 8.291924477 1.329445601 23.947139740
Cl 7.232094765 -1.058488488 23.538417816
C 8.662137985 -0.963213921 22.726379395
C 9.637625694 -0.186758801 23.163063049
C 11.136398315 -0.426774085 23.038515091
N 12.158302307 0.289749354 23.515348434
N 13.285895348 0.094491929 23.005886078
C 11.802516937 -1.219281077 22.353399277
N 10.327532768 2.941874027 22.348678589
O 9.210364342 1.394615293 21.110263824
S 13.308074951 -1.191268921 22.044912338
S 8.672895432 -1.467281103 21.023899078
C 7.154446125 -1.531687021 19.059711456
C 6.542221069 -0.418458372 18.548002243
C 5.538405895 0.154036671 19.256093979
C 5.021709919 1.210036635 18.934223175
H 4.239999294 1.775687218 19.435117722
C 6.581050873 -3.301916599 20.552713394
C 6.284111023 -4.785861015 22.311214447
H 6.341304302 -5.107588768 23.334957123
H 5.989459038 -5.574861526 21.656848907
C 7.409626484 -2.130404234 20.056013107
N 6.534250736 0.465841055 17.560718536
N 6.677979946 -3.578423738 21.860633850
O 5.753689766 1.415651798 17.822511673
O 5.879712105 -3.875485420 19.760227203
