28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.558891296 1.925571322 22.250070572
C 9.019072533 1.060861111 23.276002884
H 8.163318634 1.268540502 23.897867203
H 7.574376583 -1.053034425 23.250370026
C 8.525666237 -0.954661131 22.723852158
C 9.504154205 -0.200668842 23.129564285
C 10.871953964 -0.517262936 22.968084335
C 12.187585831 0.227294415 23.179027557
N 13.239089966 0.206491530 22.887258530
C 11.767162323 -1.230310798 22.454885483
H 10.203912735 2.876307011 22.503171921
O 9.273568153 1.581483364 21.112709045
S 13.226043701 -1.208487391 22.078754425
S 8.561638832 -1.415332794 21.059410095
N 7.279838562 -1.587146878 18.894992828
C 6.528358936 -0.452849925 18.656938553
N 5.578288555 0.018437123 19.473897934
C 5.152457237 1.144915462 18.981330872
H 4.379031658 1.820984602 19.400821686
C 6.614964485 -3.221163034 20.575889587
C 6.318489552 -4.764993191 22.374593735
H 6.486300945 -5.088655472 23.394161224
H 5.926717281 -5.566081047 21.761987686
N 7.372438908 -2.075737715 20.125640869
N 6.613513947 0.396652222 17.565593719
N 6.695876598 -3.570844889 21.918220520
O 5.801095009 1.396872163 17.847986221
O 5.970331192 -3.799294233 19.730886459
