28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.680407524 1.962702990 22.393520355
C 9.067092896 1.011905551 23.334972382
H 8.187415123 1.249678731 23.875160217
H 7.434581757 -0.927871644 23.193927765
C 8.384110451 -0.960081279 22.686775208
C 9.514497757 -0.359262615 23.060695648
C 11.767446518 -0.597270489 22.729532242
C 12.580198288 0.328713953 23.085088730
H 13.433013916 0.773238182 23.160188675
C 10.718204498 -0.910518944 22.733013153
N 10.451215744 2.996302366 22.684041977
O 9.314952850 1.593603969 21.249649048
S 13.229905128 -1.350739837 21.922845840
S 8.558529854 -1.425322294 21.065538406
N 7.228059769 -1.692542911 18.873659134
C 6.517908096 -0.518839419 18.605842590
C 5.595955372 0.039112654 19.316890717
C 5.038863659 1.151800990 18.956216812
O 4.182435513 1.923914909 19.464746475
C 6.560695648 -3.301359653 20.574665070
C 6.325003624 -4.884744644 22.344369888
H 6.662688255 -5.269203186 23.304977417
H 5.771998882 -5.612216473 21.782632828
C 7.364098072 -2.147977591 20.092584610
N 6.595794678 0.350499094 17.551713943
N 6.702230930 -3.701083422 21.885566711
O 5.732431889 1.282787681 17.751482010
O 5.794405937 -3.787340164 19.793682098
