28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.616627693 1.893244624 22.253173828
C 9.083524704 0.990542233 23.336252213
H 8.192938805 1.257097244 23.865158081
C 7.616552830 -0.994303524 23.231330872
C 8.590951920 -0.839569390 23.211324692
C 9.659769058 -0.218642995 23.292715073
C 11.090474129 -0.466235399 23.002975464
C 12.274623871 0.162933305 23.198574066
N 13.425436974 0.128657341 22.962162018
C 11.727153778 -1.339495420 22.386447906
N 10.308304787 3.001455545 22.468795776
O 9.292468071 1.385558844 21.166482925
S 13.279128075 -1.205336094 22.068943024
H 8.092116356 -1.590652466 20.700586319
C 7.162390709 -1.546780467 19.079399109
C 6.512508869 -0.475805610 18.547674179
C 5.530488491 0.093488596 19.217235565
C 5.056259155 1.187213540 18.973606110
H 4.292402744 1.776638508 19.455089569
C 6.562850475 -3.190087795 20.588954926
C 6.298376083 -4.720315933 22.298376083
H 6.527198792 -5.116943359 23.297878265
H 5.871726036 -5.480360031 21.669912338
N 7.378905773 -2.072183132 20.106100082
N 6.577964783 0.462743461 17.529169083
N 6.684414864 -3.486555815 21.903018951
O 5.828338146 1.395872712 17.870512009
O 5.860245705 -3.774293661 19.792118073
