28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.594027519 1.896606207 22.181278229
C 9.049009323 0.992457151 23.309082031
H 8.253448486 1.370621562 23.892089844
H 7.718735218 -0.948436201 23.076807022
C 8.662005424 -0.590674818 23.098722458
C 9.750017166 -0.202727914 23.276403427
C 11.110418320 -0.447734445 23.081518173
C 12.309317589 0.206235364 23.183742523
N 13.411311150 0.175842807 22.919128418
C 11.896980286 -1.259424686 22.462574005
O 10.146082878 2.965985298 22.465764999
O 9.353507042 1.383270621 21.085453033
S 13.284315109 -1.132162571 22.010515213
H 8.063727379 -1.621273518 20.719839096
N 7.232276440 -1.596417189 18.922143936
C 6.519880772 -0.445068359 18.668590546
N 5.564990997 0.009600402 19.527671814
C 5.039355278 1.056232214 18.965763092
H 4.181849957 1.654310226 19.365900040
C 6.553924084 -3.216954470 20.567319870
C 6.268069267 -4.754879951 22.342571259
H 6.473610401 -5.103429794 23.347375870
H 5.838171005 -5.533608913 21.742856979
N 7.362290382 -2.102017641 20.136238098
N 6.607682228 0.426339686 17.642429352
N 6.626966953 -3.536071777 21.892564774
O 5.667120934 1.356527209 17.833364487
O 5.855046749 -3.785262346 19.756265640
