28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.527725220 1.949992061 22.221454620
C 9.080883026 1.059287310 23.347658157
H 8.233339310 1.317984581 23.952001572
H 7.670300484 -0.966096938 23.397970200
C 8.718384743 -0.851152420 23.306140900
C 9.679332733 -0.178229064 23.312023163
C 11.049993515 -0.442272753 23.017784119
C 12.360874176 0.247092143 23.311576843
C 13.290282249 0.084227428 22.935760498
C 11.802044868 -1.228687525 22.314220428
N 10.246023178 3.051573753 22.399066925
O 9.128368378 1.442595243 21.134096146
S 13.237994194 -1.169653058 21.938282013
H 8.054449081 -1.573934197 20.694118500
N 7.305061340 -1.694171667 18.786264420
C 6.585056305 -0.547999203 18.568231583
S 5.448617458 -0.159482315 19.842477798
C 5.102068901 1.228106737 18.961418152
H 4.341371059 1.950802207 19.292747498
C 6.573841095 -3.179885387 20.538633347
C 6.292179585 -4.768307686 22.263399124
H 6.388437748 -5.099387646 23.285432816
H 5.988958836 -5.580819130 21.586721420
N 7.397569656 -2.112821579 20.076698303
N 6.598172188 0.295747310 17.544549942
N 6.698081493 -3.519971371 21.856121063
O 5.788024902 1.375595093 17.832956314
O 5.806705952 -3.712246656 19.756158829
