28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.576710701 1.873006701 22.137844086
C 9.046607971 1.031369567 23.307153702
C 8.156789780 1.303967834 23.944303513
H 7.654078960 -0.931843460 23.160024643
C 8.651515007 -0.841953516 23.099660873
C 9.686857224 -0.233044475 23.236190796
C 11.147184372 -0.436741531 23.090614319
S 12.244252205 0.471326381 23.760732651
C 13.284635544 -0.005702819 22.904874802
C 11.848891258 -1.150944591 22.356315613
H 10.154180527 2.878405094 22.273687363
O 9.256299019 1.332224846 21.080430984
S 13.288135529 -1.210293531 21.852706909
H 8.077479362 -1.523891330 20.722652435
C 7.182811737 -1.519926190 19.050716400
C 6.541882038 -0.493941307 18.569103241
S 5.381688118 -0.165183231 19.748380661
C 5.037499428 1.227656245 18.922693253
H 4.305567741 1.958372235 19.292400360
C 6.652265549 -3.209861040 20.577634811
C 6.348384380 -4.770643234 22.296297073
H 6.462747097 -5.097633839 23.319986343
H 5.966193199 -5.546325207 21.645318985
N 7.438881874 -2.091632605 20.126482010
N 6.535455704 0.365752637 17.503028870
N 6.791332245 -3.583638430 21.888551712
O 5.738372803 1.384149313 17.810987473
O 5.937445164 -3.795145988 19.795198441
