28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.600520134 1.932977676 22.349735260
C 9.070520401 1.061886907 23.161924362
H 8.216340065 1.202865481 23.894071579
H 7.635765553 -1.019207478 23.080183029
C 8.545252800 -0.940052450 22.511476517
C 9.568455696 -0.214316875 22.990211487
C 10.931594849 -0.466990203 22.893438339
C 12.417071342 0.138020113 23.134145737
O 13.331976891 0.488389522 23.198860168
C 11.942131996 -1.015228033 22.461626053
H 10.254723549 2.828108072 22.532058716
O 9.282479286 1.603580236 21.340255737
H 12.827811241 -1.539920092 21.952804565
C 8.234713554 -1.505622745 21.216709137
S 7.463205338 -1.867372513 18.575529099
C 6.574124336 -0.418789834 18.534751892
S 5.567996502 -0.055278506 19.897918701
C 5.048708439 1.265297651 19.012088776
H 4.217853069 1.879508138 19.347745895
C 6.656896114 -3.169010401 20.685161591
C 6.288228512 -4.793086052 22.282510757
H 6.393244267 -5.178121567 23.278676987
H 5.944178104 -5.552178860 21.568292618
N 7.509083748 -2.110633135 20.273206711
N 6.517476559 0.420802951 17.572736740
N 6.690687180 -3.561345100 21.973331451
O 5.739338398 1.488912821 17.914009094
O 5.923761845 -3.685310602 19.840509415
