28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.671790123 1.921571970 22.153440475
C 9.111678123 1.028833389 23.271514893
H 8.258215904 1.338764191 23.843891144
C 7.550084591 -0.969188929 23.123687744
C 8.563982964 -0.763520479 23.120962143
C 9.676594734 -0.149712890 23.229324341
C 11.061881065 -0.435737312 23.005073547
C 12.334097862 0.148830011 23.377738953
C 13.310086250 -0.026832525 23.024415970
C 11.890623093 -1.177219033 22.281108856
N 10.289361954 3.001804352 22.372337341
O 9.382158279 1.403168082 21.049007416
S 13.282013893 -1.252197623 21.979806900
H 8.020839691 -1.559706450 20.675899506
C 7.117968082 -1.528372645 19.054950714
C 6.542172909 -0.446247280 18.590957642
S 5.443931580 -0.113338806 19.855720520
C 5.002622128 1.233500004 18.992565155
H 4.225820065 1.927424431 19.333036423
C 6.566684723 -3.256544828 20.583612442
C 6.363480091 -4.807553768 22.310419083
H 6.446218491 -5.092196465 23.347312927
H 6.075595856 -5.615681648 21.657701492
N 7.374650002 -2.121752501 20.069377899
N 6.598941803 0.454796165 17.585220337
N 6.737513065 -3.595913649 21.883140564
O 5.706275463 1.420582891 17.897230148
O 5.788857460 -3.749672413 19.804513931
