28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.707633972 1.952450037 22.192373276
C 9.152189255 1.117827177 23.338796616
H 8.282157898 1.443885088 23.899698257
H 7.606587887 -0.834303141 23.435150146
C 8.644505501 -0.738385022 23.315694809
C 9.644326210 -0.150888965 23.324668884
C 11.062100410 -0.458103418 23.055732727
C 12.230914116 0.274216622 23.383310318
C 13.123494148 -0.017431187 22.887090683
C 11.763693810 -1.295259356 22.404216766
N 10.595379829 2.931022167 22.346675873
O 9.181318283 1.506287098 21.161830902
S 13.230256081 -1.297113538 21.946510315
H 8.053937912 -1.557920814 20.742191315
C 7.222543240 -1.555323601 19.070711136
C 6.583186150 -0.521124959 18.527559280
S 5.340776920 -0.279919207 19.583835602
C 5.033026695 1.239514709 18.867572784
O 4.240278721 2.006190538 19.379566193
C 6.605116367 -3.240630865 20.541851044
C 6.300997734 -4.796798706 22.267303467
H 6.494450569 -5.147565842 23.276994705
H 5.845919132 -5.551051617 21.654722214
N 7.418802261 -2.118455887 20.122581482
N 6.625034809 0.344640493 17.471607208
N 6.774956226 -3.615172863 21.829999924
O 5.761617184 1.319403887 17.704259872
O 5.868938923 -3.742103338 19.741462708
