28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.600194931 1.986896634 22.237348557
C 9.105744362 1.058739543 23.313352585
H 8.256791115 1.270890951 23.951446533
O 7.566689968 -1.023524404 23.329401016
C 8.587447166 -0.883970499 22.737388611
C 9.637452126 -0.159127191 23.133241653
C 10.977181435 -0.479139894 22.944925308
C 12.366312981 0.246888354 23.212865829
N 13.412389755 0.096881993 22.922369003
C 11.893024445 -1.152678251 22.409011841
N 10.369140625 3.019618273 22.475065231
O 9.132386208 1.592658043 21.133991241
S 13.319681168 -1.155475140 21.940366745
S 8.511287689 -1.399037004 21.018323898
N 7.261559963 -1.654155135 18.838781357
C 6.528993607 -0.533346713 18.592546463
S 5.349048138 -0.180062249 19.797500610
C 5.019726276 1.226713777 18.961126328
H 4.289638996 1.954838395 19.351310730
C 6.573250294 -3.267771721 20.570783615
C 6.251573563 -4.803021908 22.344211578
H 6.347366810 -5.108496666 23.357429504
H 5.906605721 -5.598797798 21.710033417
N 7.370722771 -2.178384781 20.123308182
N 6.575455189 0.353604615 17.593132019
N 6.672531128 -3.589602232 21.887754440
O 5.675252914 1.381795764 17.821218491
O 5.836691856 -3.805050373 19.765733719
