28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.553428650 1.958956480 22.339973450
C 9.050977707 1.046058893 23.286401749
H 8.143373489 1.231944203 23.846927643
C 7.626699924 -1.057727814 23.362316132
C 8.516523361 -0.961665690 22.788637161
C 9.602937698 -0.212743819 23.190288544
C 11.007447243 -0.484427810 23.059791565
S 12.095907211 0.686635733 23.639902115
C 13.195600510 -0.071470410 22.838960648
C 11.757039070 -1.271969557 22.426902771
N 10.182700157 2.929496288 22.475416183
H 9.246825218 1.615391135 21.321422577
S 13.249517441 -1.319047213 21.938610077
S 8.588762283 -1.463432908 21.047183990
S 7.379683018 -1.868320227 18.449766159
C 6.535640717 -0.384279102 18.452556610
C 5.651922226 0.119222656 19.174646378
C 5.091558933 1.235701561 18.962272644
H 4.288919926 1.829071760 19.473659515
C 6.585911274 -3.291494608 20.574075699
C 6.299040794 -4.794741154 22.376399994
H 6.308690071 -5.041246414 23.423391342
H 6.044878483 -5.638622284 21.756816864
N 7.410669804 -2.230379581 20.127717972
N 6.620705128 0.576433420 17.580888748
N 6.702842236 -3.594727993 21.922971725
O 5.791378498 1.523237944 17.848203659
O 5.864561081 -3.847967863 19.787870407
