28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.562007904 1.959439635 22.272094727
C 9.100943565 1.070054293 23.391323090
H 8.330526352 1.383830070 24.053697586
C 7.509460926 -0.818388164 23.154323578
C 8.541444778 -0.678494096 23.089143753
C 9.665606499 -0.163824588 23.225337982
C 10.979237556 -0.491957039 22.961009979
C 12.275341988 0.286351085 23.369888306
C 13.165316582 0.040675268 23.045986176
C 11.787755966 -1.187621593 22.354915619
O 10.270369530 2.996644735 22.453962326
O 9.123645782 1.504190803 21.197591782
S 13.240456581 -1.211451888 22.059991837
H 8.156363487 -1.719334245 20.762674332
N 7.387071133 -1.685031652 18.917551041
C 6.627016544 -0.531741917 18.603675842
C 5.648096085 0.048727158 19.222345352
C 5.028135777 1.101590514 18.942522049
H 4.213574886 1.742291927 19.391828537
C 6.611449242 -3.234865427 20.562818527
C 6.326159477 -4.776026726 22.310117722
H 6.457946301 -5.089931488 23.288576126
H 5.925930023 -5.547266006 21.695358276
N 7.467585087 -2.151905537 20.119668961
N 6.614273071 0.388371050 17.598165512
N 6.786341667 -3.558227539 21.851715088
O 5.742923260 1.266861558 17.812986374
O 5.849158764 -3.725074768 19.764711380
