28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.645807266 1.921097040 22.209531784
C 9.120403290 1.015367746 23.330060959
H 8.227581978 1.310233951 23.893819809
C 7.492804527 -0.936651886 23.219326019
C 8.511350632 -0.798269212 23.162855148
C 9.673227310 -0.185713813 23.284521103
C 11.041205406 -0.406534463 23.081949234
C 12.236065865 0.135362729 23.247989655
N 13.390840530 0.185462266 23.106084824
C 11.921383858 -1.270828605 22.323642731
N 10.341790199 2.991706371 22.414951324
O 9.215048790 1.424449444 21.128253937
S 13.341666222 -1.087233663 22.124338150
H 8.027549744 -1.641978383 20.734895706
C 7.133607864 -1.566002488 19.101846695
C 6.551001549 -0.460306227 18.555410385
C 5.585669518 0.125804409 19.280260086
C 5.086602211 1.186480522 18.940137863
H 4.289807796 1.812673688 19.400527954
C 6.573878288 -3.295977831 20.565299988
C 6.289690495 -4.795720100 22.314113617
H 6.394049168 -5.083735466 23.336652756
H 5.942847252 -5.601986408 21.675840378
N 7.362703800 -2.155966043 20.077634811
N 6.638248444 0.480045319 17.552429199
N 6.728381157 -3.598105907 21.863559723
O 5.795929909 1.354965568 17.766988754
O 5.835000992 -3.840752125 19.781051636
