28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.558352470 1.962870955 22.167270660
C 9.096690178 1.060271740 23.252035141
H 8.245136261 1.291542530 23.862131119
O 7.473424911 -1.022777915 23.233636856
C 8.584594727 -0.945124924 22.709070206
C 9.643059731 -0.183232591 23.136772156
C 10.986981392 -0.517896652 22.969697952
C 12.343400002 0.287627012 23.458131790
C 13.158122063 -0.062162973 22.867927551
C 11.741843224 -1.215718627 22.307302475
N 10.167266846 3.003356457 22.391717911
O 9.240934372 1.498628259 21.042150497
S 13.250565529 -1.183101654 21.896558762
S 8.732120514 -1.491710424 21.009187698
C 7.217240810 -1.544717789 19.049545288
C 6.594149590 -0.424843788 18.669837952
S 5.488578796 -0.080981418 19.909662247
C 5.041141510 1.266450763 19.027036667
H 4.199990749 1.932442546 19.311027527
C 6.620976448 -3.248351812 20.564834595
C 6.263432026 -4.796284199 22.319776535
H 6.220839977 -5.112505436 23.356805801
H 5.967778683 -5.596026421 21.647272110
N 7.459434509 -2.169159651 20.077428818
N 6.672789097 0.450007856 17.665868759
N 6.759513378 -3.629149675 21.881647110
O 5.779150963 1.415717244 17.939870834
O 5.886632919 -3.727283239 19.749763489
