28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.537258148 1.882826090 22.188379288
C 9.120882988 1.087619662 23.294984818
H 8.283963203 1.306464314 23.952592850
O 7.518744946 -0.965779960 23.312629700
C 8.564280510 -0.939654469 22.744655609
C 9.684778214 -0.185055912 23.161388397
C 11.059010506 -0.485769421 23.027511597
S 12.250600815 0.571153522 23.620235443
C 13.294075012 -0.235872820 22.782251358
H 11.336611748 -1.361940384 22.467609406
Cl 10.449075699 3.313527584 22.390939713
O 9.240660667 1.502484441 21.082378387
S 13.640261650 -1.146133661 21.912834167
S 8.642010689 -1.487344503 21.048242569
C 7.159211159 -1.568957210 19.062789917
C 6.553853035 -0.431915402 18.574859619
C 5.560042858 0.084599577 19.241838455
C 5.065721989 1.187003136 18.955997467
H 4.309285641 1.821775675 19.433910370
C 6.552484512 -3.341818571 20.542926788
C 6.192162037 -4.824494839 22.368556976
H 6.379177094 -5.125061512 23.410766602
H 5.773976326 -5.638841152 21.777378082
C 7.407962322 -2.173691511 20.084495544
N 6.629636765 0.524176240 17.598110199
N 6.590404034 -3.666420221 21.877548218
O 5.760924816 1.385916829 17.821035385
O 5.837086678 -3.870909214 19.737125397
