28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.498335838 1.899455428 22.245279312
C 9.035471916 1.075558424 23.390356064
H 8.223150253 1.344806314 24.041255951
H 7.638514996 -1.055881262 23.435665131
C 8.550953865 -0.927346170 22.872835159
C 9.560525894 -0.155576557 23.267515182
C 11.009564400 -0.457876831 23.002412796
C 12.086573601 0.342302322 23.259160995
C 13.053995132 -0.002319675 22.787395477
N 11.566643715 -1.428659201 22.404047012
N 10.255865097 2.949046135 22.358104706
O 9.037835121 1.370193124 21.198200226
S 13.082348824 -1.229690671 22.046449661
S 8.489775658 -1.360243678 21.188201904
C 7.391657352 -1.590926290 18.852066040
C 6.649199963 -0.438212037 18.564996719
C 5.678080082 0.112065829 19.283723831
C 5.133269787 1.184445500 19.013076782
H 4.348608017 1.822680712 19.509984970
C 6.629491806 -3.250400305 20.484394073
C 6.360500336 -4.756777287 22.306711197
H 6.396107197 -5.038745403 23.329906464
H 6.162014961 -5.586840630 21.662954330
C 7.446189880 -2.061016560 20.025823593
N 6.651060104 0.453500032 17.583377838
N 6.659667015 -3.545314789 21.827796936
O 5.812291145 1.374846578 17.872480392
O 5.986449242 -3.825189114 19.659799576
