28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.647950172 1.940576911 22.156074524
C 9.100859642 1.074029565 23.233354568
H 8.221790314 1.310579181 23.799003601
O 7.508037567 -0.952603281 23.267820358
C 8.587940216 -0.904684722 22.710819244
C 9.621726990 -0.143959224 23.122728348
C 10.955779076 -0.501654863 22.924533844
C 12.292963028 0.299855083 23.257101059
C 13.230425835 0.051463977 22.906738281
C 11.749909401 -1.196324348 22.386260986
N 10.185893059 3.022646666 22.251838684
O 9.471857071 1.394372225 21.136419296
S 13.309415817 -1.238527775 22.008760452
S 8.724499702 -1.497580886 21.028600693
C 7.079360962 -1.443897009 19.150123596
C 6.446175098 -0.352383018 18.680950165
N 5.507061005 0.058011249 19.586523056
C 5.062149048 1.125931382 19.056108475
H 4.267388344 1.793554068 19.446849823
C 6.566770077 -3.263705492 20.642202377
C 6.293535709 -4.863859177 22.318193436
H 6.494870186 -5.227691174 23.299076080
H 5.882265091 -5.596537113 21.660102844
C 7.386004448 -2.079138041 20.150192261
N 6.535272121 0.472083718 17.603614807
N 6.669205666 -3.629360676 21.948333740
O 5.696573257 1.406217813 17.909940720
O 5.898464203 -3.839529753 19.831699371
