28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.639193535 1.906740189 22.213415146
C 9.149271965 1.047561407 23.308658600
H 8.321227074 1.343410850 23.930685043
H 7.744356155 -0.924472868 23.042663574
C 8.700981140 -0.583499312 23.059631348
C 9.776606560 -0.219049290 23.235486984
C 11.203095436 -0.535659075 22.970222473
C 12.309106827 0.202646315 23.226675034
C 13.344298363 -0.034786802 22.783075333
N 11.671259880 -1.453338146 22.293020248
N 10.459692955 3.155800104 22.505125046
O 9.275682449 1.436453104 21.140409470
S 13.202083588 -1.226180077 21.940610886
H 8.097112656 -1.596691966 20.698877335
N 7.318638802 -1.675248504 18.826675415
C 6.584273815 -0.548093200 18.643299103
S 5.432744503 -0.143603906 19.901811600
C 4.989253521 1.193812728 19.014976501
Cl 3.771391392 2.205215454 19.554157257
C 6.585148335 -3.181016684 20.568864822
C 6.279623508 -4.788814545 22.299922943
H 6.446791172 -5.155602932 23.306928635
H 5.859623432 -5.525619984 21.637298584
N 7.395192623 -2.096458673 20.137559891
N 6.607653141 0.342574090 17.671499252
N 6.686861038 -3.584698915 21.889879227
O 5.730128765 1.358649015 17.885429382
O 5.812849045 -3.702143669 19.787107468
