28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.605908394 1.951491117 22.211086273
C 9.093255997 1.064607143 23.325239182
H 8.271061897 1.352244616 23.928781509
H 7.632953167 -0.984240949 23.137456894
C 8.674688339 -0.822770059 23.149543762
C 9.634289742 -0.163342893 23.248901367
C 10.995022774 -0.448828608 22.966199875
C 12.358400345 0.220911548 23.202304840
C 13.300570488 0.087207459 22.904840469
C 11.919206619 -1.247038841 22.255838394
N 10.309926987 3.011129379 22.414381027
O 9.178454399 1.447761536 21.105918884
S 13.272645950 -1.244738936 21.874139786
H 8.039540291 -1.664869308 20.729240417
C 7.159371853 -1.578903317 19.008846283
C 6.518715382 -0.497673512 18.609466553
S 5.404612064 -0.130083591 19.826694489
C 5.054878235 1.250005603 18.991159439
Cl 3.973590136 2.320964098 19.568563461
C 6.620038986 -3.298231363 20.534158707
C 6.397229671 -4.812108517 22.322072983
H 6.498495102 -5.132482529 23.341455460
H 6.105747700 -5.645447254 21.691083908
N 7.394439220 -2.165881634 20.079458237
N 6.583319664 0.416986763 17.574243546
N 6.748648167 -3.582661629 21.876995087
O 5.755597591 1.395032167 17.810867310
O 5.893532753 -3.881153822 19.785026550
